199.15,184.01,148.09,173.21,312.11
161.74,104.92,98.682,471.52,156.44
152.76,115.75,91.875,61.441,70.699
219.71,120.5,92.252,304.45,61.207
221.39,199.51,169.75,164.92,40.368
228.69,224.08,196.25,185.25,259.92
181.83,131.69,147.57,456.16,218.93
195.77,71.636,60.897,32.196,107.07
109.1,193.62,143.95,432.03,95.567
255,255,255,168.08,182.98
234.87,192.93,147.54,473.74,37.964
255,255,255,194.94,135.98
246.92,165.26,213.07,-9.5128,346.47
255,255,255,166.66,165.01
249.43,243.66,241.41,226.35,125.97
216.02,49.586,58.284,96.823,327.28
242.12,246.27,244.55,183.51,103.95
226.61,114.82,122.82,58.295,376.68
180.37,151.12,144.04,49.687,134.53
33.092,139.73,191.45,335.1,299.06
170.74,61.317,97.281,351.8,214.44
190.68,190.71,32.303,213.63,363.33
213.26,83.47,156.76,443.84,244.51
70.351,135.74,98.506,454.83,129.07
156.23,101.53,104.71,258.39,6.6467
195.6,173.88,162.05,115.2,89.643
142.94,212.25,172.54,500.88,73.94
250.25,250.27,243.6,200.21,234.08
92.249,143.54,35.621,248.28,351.8
112.96,119.98,136.8,27.281,142.34
218.05,194.4,189.8,279.47,212.42
255,255,255,169.15,176.66
85.102,55.792,36.831,369.23,162.01
139.45,144.64,65.992,341.44,107.34
248.34,131.76,206.2,18.531,349.49
240.21,242.74,237.44,237.75,168.76
93.988,146.39,190.5,327.19,264.55
125.47,85.872,71.791,13.48,59.664
249.87,251.41,249.42,229.7,167.17
197.47,181.42,172.6,124.77,83.228
172.81,161.19,128.81,315.56,161.36
120.32,201.74,154.96,456.86,88.381
186.89,191.22,33.911,215.86,364.76
129.54,95.698,67.743,-1.8692,248.56
84.09,164.99,206.2,435.37,374.47
183.19,60.395,54.822,11.629,86.597
139.69,155.34,133.44,48.637,191.09
212.54,177.43,149.55,276.9,112.52
154.95,165.59,145.25,52.448,185.67
247.05,192.66,103.04,403.12,24.401
242.92,240.06,230.59,220.02,238.63
28.142,143.54,78.799,478.12,103.15
123.94,159.74,137.67,514.08,124.87
193.78,44.5,129.14,447.22,255.27
148.76,181.87,201.72,414.67,376.57
254.99,254.99,254.98,158.56,193.93
